Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
Male,Yes,2,Not Graduate,No,5550,1537,1,360,0.0,Semiurban,Y
Female,Yes,0,Graduate,Yes,2765,3519,1,360,1.0,Rural,N
Male,Yes,0,Graduate,No,3654,2629,1,180,1.0,Urban,Y
Male,Yes,0,Graduate,No,3792,2982,1,360,1.0,Semiurban,Y
Male,Yes,0,Graduate,No,2753,4756,1,360,1.0,Semiurban,Y
Male,Yes,2,Graduate,No,5560,2031,1,120,1.0,Rural,Y
Male,Yes,1,Graduate,No,3440,2511,1,360,1.0,Rural,Y
Female,Yes,0,Graduate,No,4456,1523,0,180,0.0,Urban,N
Male,Yes,0,Graduate,No,3808,1095,1,360,1.0,Semiurban,Y
Male,No,3+,Graduate,No,6281,0,1,360,1.0,Urban,Y
Male,Yes,0,Graduate,No,6069,188,1,360,1.0,Semiurban,Y
Female,No,0,Graduate,No,4283,0,1,180,1.0,Urban,Y
Female,Yes,0,Graduate,No,6428,2574,2,360,1.0,Urban,Y
Male,Yes,2,Graduate,Yes,8655,2715,2,360,1.0,Urban,N
Male,No,1,Graduate,No,1432,0,0,360,1.0,Semiurban,Y
Male,No,0,Not Graduate,No,3700,0,1,360,1.0,Urban,Y
Male,Yes,0,Graduate,No,3039,1247,1,84,1.0,Semiurban,Y
Male,Yes,1,Graduate,Yes,3536,3835,1,360,1.0,Semiurban,Y
Male,No,1,Graduate,Yes,1277,0,0,360,1.0,Urban,Y
Male,No,0,Graduate,No,1397,0,0,84,1.0,Rural,N
Male,Yes,3+,Graduate,No,838,3156,1,360,1.0,Urban,Y
Male,Yes,0,Graduate,Yes,3873,1250,1,360,1.0,Semiurban,Y
Male,Yes,0,Graduate,No,3819,2472,1,360,0.0,Semiurban,Y
Male,Yes,3+,Graduate,No,9230,6024,2,120,0.0,Urban,Y
Male,Yes,0,Graduate,No,5354,4208,1,360,1.0,Urban,Y
Female,Yes,1,Graduate,No,1386,2448,1,360,1.0,Urban,Y
Male,Yes,0,Graduate,Yes,6351,2067,2,360,1.0,Rural,N
Male,No,0,Not Graduate,No,22101,0,4,360,1.0,Semiurban,Y
Male,Yes,3+,Not Graduate,No,1435,4564,1,360,1.0,Semiurban,N
Male,Yes,0,Graduate,No,10526,4369,3,360,1.0,Semiurban,Y
Male,No,2,Not Graduate,No,4889,0,1,360,1.0,Urban,Y
